,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites
100,w914,Capomulin,Male,24,21,25,40.29191661,0
101,w914,Capomulin,Male,24,21,30,40.99311013,0
102,w914,Capomulin,Male,24,21,35,41.66491577,1
103,w914,Capomulin,Male,24,21,40,35.61130861,2
104,w914,Capomulin,Male,24,21,45,36.04104736,2
105,g288,Capomulin,Male,3,19,0,45.0,0
106,g288,Capomulin,Male,3,19,5,45.83939976,0
107,g288,Capomulin,Male,3,19,10,46.30400254,1
108,g288,Capomulin,Male,3,19,15,42.17230079,1
109,g288,Capomulin,Male,3,19,20,42.95712001,1
110,g288,Capomulin,Male,3,19,25,42.36869239,1
111,g288,Capomulin,Male,3,19,30,42.87446056,1
112,g288,Capomulin,Male,3,19,35,38.95411458,1
113,g288,Capomulin,Male,3,19,40,36.35685121,1
114,g288,Capomulin,Male,3,19,45,37.07402422,1
115,l897,Capomulin,Male,17,19,0,45.0,0
116,l897,Capomulin,Male,17,19,5,45.46224327,0
117,l897,Capomulin,Male,17,19,10,46.15473721,0
118,l897,Capomulin,Male,17,19,15,44.0615214,0
119,l897,Capomulin,Male,17,19,20,44.81309343,0
120,l897,Capomulin,Male,17,19,25,45.35467916,0
121,l897,Capomulin,Male,17,19,30,39.35279201,1
122,l897,Capomulin,Male,17,19,35,37.68276664,1
123,l897,Capomulin,Male,17,19,40,38.34390154,1
124,l897,Capomulin,Male,17,19,45,38.84687569,1
125,b742,Capomulin,Male,7,21,0,45.0,0
126,b742,Capomulin,Male,7,21,5,41.53409702,0
127,b742,Capomulin,Male,7,21,10,41.99922813,0
128,b742,Capomulin,Male,7,21,15,39.52484301,0
129,b742,Capomulin,Male,7,21,20,37.95035546,0
130,b742,Capomulin,Male,7,21,25,38.61768433,0
131,b742,Capomulin,Male,7,21,30,39.1679495,0
132,b742,Capomulin,Male,7,21,35,39.84757556,0
133,b742,Capomulin,Male,7,21,40,38.255627399999995,0
134,b742,Capomulin,Male,7,21,45,38.93963263,0
135,b128,Capomulin,Female,9,22,0,45.0,0
136,b128,Capomulin,Female,9,22,5,45.65133131,0
137,b128,Capomulin,Female,9,22,10,43.2708519,0
138,b128,Capomulin,Female,9,22,15,43.78489343,0
139,b128,Capomulin,Female,9,22,20,42.731552,0
140,b128,Capomulin,Female,9,22,25,43.26214483,1
141,b128,Capomulin,Female,9,22,30,40.60533486,1
142,b128,Capomulin,Female,9,22,35,37.96764437,1
143,b128,Capomulin,Female,9,22,40,38.3797259,2
144,b128,Capomulin,Female,9,22,45,38.98287774,2
145,j246,Capomulin,Female,21,21,0,45.0,0
146,j246,Capomulin,Female,21,21,5,45.64143788,0
147,j246,Capomulin,Female,21,21,10,46.408361299999996,0
148,j246,Capomulin,Female,21,21,15,43.31265415,0
149,j246,Capomulin,Female,21,21,20,44.02037009,0
150,j246,Capomulin,Female,21,21,25,44.55522595,0
151,j246,Capomulin,Female,21,21,30,38.04408202,1
152,j246,Capomulin,Female,21,21,35,38.75326548,1
153,j119,Capomulin,Female,7,23,0,45.0,0
154,j119,Capomulin,Female,7,23,5,45.83899787,0
155,j119,Capomulin,Female,7,23,10,46.42536551,0
156,j119,Capomulin,Female,7,23,15,47.32298428,0
157,j119,Capomulin,Female,7,23,20,48.15820939,1
158,j119,Capomulin,Female,7,23,25,42.41716589,1
159,j119,Capomulin,Female,7,23,30,43.01368114,1
160,j119,Capomulin,Female,7,23,35,43.76570537,1
161,j119,Capomulin,Female,7,23,40,44.5850896,1
162,j119,Capomulin,Female,7,23,45,38.125164399999996,1
163,w150,Capomulin,Male,23,23,0,45.0,0
164,w150,Capomulin,Male,23,23,5,39.20212894,0
165,w150,Capomulin,Male,23,23,10,39.95234669,0
166,v923,Capomulin,Female,19,21,0,45.0,0
167,v923,Capomulin,Female,19,21,5,45.70443431,0
168,v923,Capomulin,Female,19,21,10,39.84822328,0
169,v923,Capomulin,Female,19,21,15,40.45798877,0
170,v923,Capomulin,Female,19,21,20,39.64829568,0
171,v923,Capomulin,Female,19,21,25,40.15641269,1
172,v923,Capomulin,Female,19,21,30,40.75221626,2
173,v923,Capomulin,Female,19,21,35,41.43924156,2
174,v923,Capomulin,Female,19,21,40,42.1510148,2
175,v923,Capomulin,Female,19,21,45,40.65812366,2
176,g316,Capomulin,Female,22,22,0,45.0,0
177,g316,Capomulin,Female,22,22,5,44.02275246,0
178,g316,Capomulin,Female,22,22,10,44.50204246,0
179,g316,Capomulin,Female,22,22,15,45.21674299,0
180,g316,Capomulin,Female,22,22,20,45.93332219,1
181,g316,Capomulin,Female,22,22,25,46.80922469,1
182,g316,Capomulin,Female,22,22,30,44.22147988,2
183,g316,Capomulin,Female,22,22,35,44.70283296,2
184,g316,Capomulin,Female,22,22,40,45.56582103,2
185,g316,Capomulin,Female,22,22,45,40.1592203,2
186,s710,Capomulin,Female,1,23,0,45.0,0
187,s710,Capomulin,Female,1,23,5,43.180977399999996,0
188,s710,Capomulin,Female,1,23,10,43.68802627,0
189,s710,Capomulin,Female,1,23,15,41.84523536,0
190,s710,Capomulin,Female,1,23,20,42.62996266,1
191,s710,Capomulin,Female,1,23,25,43.06040875,1
192,s710,Capomulin,Female,1,23,30,43.57170323,1
193,s710,Capomulin,Female,1,23,35,44.16051879,1
194,s710,Capomulin,Female,1,23,40,40.17192011,1
195,s710,Capomulin,Female,1,23,45,40.72857787,1
196,l509,Capomulin,Male,17,21,0,45.0,0
197,l509,Capomulin,Male,17,21,5,45.85119285,0
198,l509,Capomulin,Male,17,21,10,46.75907363,0
199,l509,Capomulin,Male,17,21,15,47.48859931,1
200,l509,Capomulin,Male,17,21,20,48.07045162,2
201,l509,Capomulin,Male,17,21,25,44.00625702,2
202,l509,Capomulin,Male,17,21,30,44.70805473,2
203,l509,Capomulin,Male,17,21,35,40.207288500000004,2
204,l509,Capomulin,Male,17,21,40,40.77081259,2
205,l509,Capomulin,Male,17,21,45,41.48300765,3
206,r944,Capomulin,Male,12,25,0,45.0,0
207,r944,Capomulin,Male,12,25,5,45.73714484,0
208,r944,Capomulin,Male,12,25,10,46.54429202,0
209,r944,Capomulin,Male,12,25,15,47.37342325,0
210,r944,Capomulin,Male,12,25,20,43.22567119,1
211,r944,Capomulin,Male,12,25,25,41.08699106,1
212,r944,Capomulin,Male,12,25,30,41.68079111,1
213,r944,Capomulin,Male,12,25,35,40.40176542,2
214,r944,Capomulin,Male,12,25,40,41.04204489999999,2
215,r944,Capomulin,Male,12,25,45,41.58152074,2
216,i557,Capomulin,Female,1,24,0,45.0,0
217,i557,Capomulin,Female,1,24,5,42.2616653,0
218,i557,Capomulin,Female,1,24,10,42.99207658,0
219,i557,Capomulin,Female,1,24,15,43.529875700000005,0
220,i557,Capomulin,Female,1,24,20,43.96789516,0
221,i557,Capomulin,Female,1,24,25,44.59621854,0
222,i557,Capomulin,Female,1,24,30,45.26138381,0
223,i557,Capomulin,Female,1,24,35,45.94194901,0
224,i557,Capomulin,Female,1,24,40,46.82106972,1
225,i557,Capomulin,Female,1,24,45,47.68596303,1
226,r157,Capomulin,Male,22,25,0,45.0,0
227,r157,Capomulin,Male,22,25,5,45.59706359,0
228,r157,Capomulin,Male,22,25,10,46.05960827,0
229,r157,Capomulin,Male,22,25,15,46.53920617,0
230,a275,Ceftamin,Female,20,28,0,45.0,0
231,a275,Ceftamin,Female,20,28,5,46.79525728,0
232,a275,Ceftamin,Female,20,28,10,47.37134328,0
233,a275,Ceftamin,Female,20,28,15,49.73440359,0
234,a275,Ceftamin,Female,20,28,20,50.51343652,1
235,a275,Ceftamin,Female,20,28,25,53.57606417,1
236,a275,Ceftamin,Female,20,28,30,54.44471317,2
237,a275,Ceftamin,Female,20,28,35,56.35353804,2
238,a275,Ceftamin,Female,20,28,40,60.92153868,3
239,a275,Ceftamin,Female,20,28,45,62.99935619,3
240,b447,Ceftamin,Male,2,30,0,45.0,0
241,b487,Ceftamin,Female,6,28,0,45.0,0
242,b487,Ceftamin,Female,6,28,5,46.21397739,0
243,b487,Ceftamin,Female,6,28,10,47.664387100000006,0
244,b487,Ceftamin,Female,6,28,15,51.68325586,0
245,b487,Ceftamin,Female,6,28,20,53.42766344,0
246,b487,Ceftamin,Female,6,28,25,56.05774909,1
247,b759,Ceftamin,Female,12,25,0,45.0,0
248,b759,Ceftamin,Female,12,25,5,48.00919049,0
249,b759,Ceftamin,Female,12,25,10,49.13335499,0
250,b759,Ceftamin,Female,12,25,15,51.58779906,0
251,b759,Ceftamin,Female,12,25,20,54.44303502,0
252,b759,Ceftamin,Female,12,25,25,55.08363235,0
253,b759,Ceftamin,Female,12,25,30,55.74282869,1
254,f436,Ceftamin,Female,3,25,0,45.0,0
255,f436,Ceftamin,Female,3,25,5,46.37079759,1
256,f436,Ceftamin,Female,3,25,10,48.14697758,2
257,f436,Ceftamin,Female,3,25,15,48.72207785,2
258,h531,Ceftamin,Male,5,27,0,45.0,0
259,h531,Ceftamin,Male,5,27,5,47.784681799999994,0
260,j296,Ceftamin,Female,24,30,0,45.0,0
261,j296,Ceftamin,Female,24,30,5,46.79925591,1
262,j296,Ceftamin,Female,24,30,10,48.52997762,2
263,j296,Ceftamin,Female,24,30,15,50.70127959,2
264,j296,Ceftamin,Female,24,30,20,54.00534209,3
265,j296,Ceftamin,Female,24,30,25,55.76714817,3
266,j296,Ceftamin,Female,24,30,30,56.80306121,3
267,j296,Ceftamin,Female,24,30,35,58.71448296,3
268,j296,Ceftamin,Female,24,30,40,60.07268848,3
269,j296,Ceftamin,Female,24,30,45,61.84902336,3
270,k210,Ceftamin,Male,15,28,0,45.0,0
271,k210,Ceftamin,Male,15,28,5,47.91899771,0
272,k210,Ceftamin,Male,15,28,10,49.37993231,0
273,k210,Ceftamin,Male,15,28,15,51.07355752,0
274,k210,Ceftamin,Male,15,28,20,51.99761855,0
275,k210,Ceftamin,Male,15,28,25,54.61397279,0
276,k210,Ceftamin,Male,15,28,30,59.98950976,1
277,k210,Ceftamin,Male,15,28,35,63.32933023,1
278,k210,Ceftamin,Male,15,28,40,66.62283628,2
279,k210,Ceftamin,Male,15,28,45,68.92318457,3
280,l471,Ceftamin,Female,7,28,0,45.0,0
281,l471,Ceftamin,Female,7,28,5,46.25187204,0
282,l471,Ceftamin,Female,7,28,10,48.18206306,0
283,l471,Ceftamin,Female,7,28,15,49.40687901,0
284,l471,Ceftamin,Female,7,28,20,52.22832698,0
285,l471,Ceftamin,Female,7,28,25,52.84755893,1
286,l471,Ceftamin,Female,7,28,30,58.09360446,1
287,l471,Ceftamin,Female,7,28,35,61.40599916,1
288,l471,Ceftamin,Female,7,28,40,63.84485785,1
289,l471,Ceftamin,Female,7,28,45,67.74866174,1
290,l490,Ceftamin,Male,24,26,0,45.0,0
291,l490,Ceftamin,Male,24,26,5,45.61253918,1
292,l490,Ceftamin,Male,24,26,10,47.25960594,1
293,l490,Ceftamin,Male,24,26,15,50.52481268,1
294,l490,Ceftamin,Male,24,26,20,51.90544699,1
295,l490,Ceftamin,Male,24,26,25,55.81003359,2
296,l490,Ceftamin,Male,24,26,30,57.91838132,3
297,l558,Ceftamin,Female,13,30,0,45.0,0
298,l558,Ceftamin,Female,13,30,5,45.80908882,0
299,l558,Ceftamin,Female,13,30,10,46.78453491,0
300,l661,Ceftamin,Male,18,26,0,45.0,0
301,l661,Ceftamin,Male,18,26,5,46.26879904,0
302,l661,Ceftamin,Male,18,26,10,49.68361956,0
303,l661,Ceftamin,Male,18,26,15,50.94754484,1
304,l661,Ceftamin,Male,18,26,20,52.61749003,1
305,l661,Ceftamin,Male,18,26,25,53.18065678,2
306,l661,Ceftamin,Male,18,26,30,55.32909936,2
307,l661,Ceftamin,Male,18,26,35,56.47412871,2
308,l661,Ceftamin,Male,18,26,40,59.20566876,3
309,l661,Ceftamin,Male,18,26,45,59.85195552,3
310,l733,Ceftamin,Female,4,30,0,45.0,0
311,l733,Ceftamin,Female,4,30,5,46.17422627,0
312,l733,Ceftamin,Female,4,30,10,48.35495154,0
313,l733,Ceftamin,Female,4,30,15,49.28519504,0
314,l733,Ceftamin,Female,4,30,20,53.24431157,1
315,l733,Ceftamin,Female,4,30,25,54.95166826,1
316,l733,Ceftamin,Female,4,30,30,56.31906537,1
317,l733,Ceftamin,Female,4,30,35,57.60079774,1
318,l733,Ceftamin,Female,4,30,40,59.44350649999999,1
319,l733,Ceftamin,Female,4,30,45,64.29983003,1
320,o287,Ceftamin,Male,2,28,0,45.0,0
321,o287,Ceftamin,Male,2,28,5,45.58680362,0
322,o287,Ceftamin,Male,2,28,10,47.36020084,1
323,o287,Ceftamin,Male,2,28,15,48.67945261,1
324,o287,Ceftamin,Male,2,28,20,50.85614078,2
325,o287,Ceftamin,Male,2,28,25,52.06848642,3
326,o287,Ceftamin,Male,2,28,30,54.50300122,3
327,o287,Ceftamin,Male,2,28,35,55.11829029,4
328,o287,Ceftamin,Male,2,28,40,57.1971929,4
329,o287,Ceftamin,Male,2,28,45,59.74190064,4
330,p438,Ceftamin,Female,11,26,0,45.0,0
331,p438,Ceftamin,Female,11,26,5,46.82793418,0
332,p438,Ceftamin,Female,11,26,10,50.51749789,0
333,p438,Ceftamin,Female,11,26,15,52.19836818,0
334,p438,Ceftamin,Female,11,26,20,52.90529861,0
335,p438,Ceftamin,Female,11,26,25,54.51057493,0
336,p438,Ceftamin,Female,11,26,30,56.40642173,0
337,p438,Ceftamin,Female,11,26,35,57.53855546,1
338,p438,Ceftamin,Female,11,26,40,59.30528806,1
339,p438,Ceftamin,Female,11,26,45,61.43389223,1
340,q483,Ceftamin,Male,6,26,0,45.0,0
341,q483,Ceftamin,Male,6,26,5,46.77681624,1
342,q483,Ceftamin,Male,6,26,10,47.8391005,1
343,q483,Ceftamin,Male,6,26,15,48.4684826,1
344,q483,Ceftamin,Male,6,26,20,50.239855799999994,1
345,q483,Ceftamin,Male,6,26,25,52.43006649,1
346,q483,Ceftamin,Male,6,26,30,54.95222585,1
347,q483,Ceftamin,Male,6,26,35,59.25348433,1
348,q483,Ceftamin,Male,6,26,40,64.19234114,1
349,t573,Ceftamin,Female,15,27,0,45.0,0
350,u149,Ceftamin,Male,24,29,0,45.0,0
351,u149,Ceftamin,Male,24,29,5,45.79206792,0
352,u149,Ceftamin,Male,24,29,10,47.40483439,0
353,u149,Ceftamin,Male,24,29,15,48.52237343,0
354,u149,Ceftamin,Male,24,29,20,50.37805789,0
355,u149,Ceftamin,Male,24,29,25,52.92534846,0
356,u153,Ceftamin,Female,11,25,0,45.0,0
357,w151,Ceftamin,Male,24,25,0,45.0,0
358,w151,Ceftamin,Male,24,25,5,45.54607595,1
359,w151,Ceftamin,Male,24,25,10,46.50147609,1
360,w151,Ceftamin,Male,24,25,15,47.24292865,1
361,w151,Ceftamin,Male,24,25,20,49.55426295,2
362,w151,Ceftamin,Male,24,25,25,51.869058700000004,2
363,w151,Ceftamin,Male,24,25,30,56.76715821,2
364,w151,Ceftamin,Male,24,25,35,58.33914095,2
365,w151,Ceftamin,Male,24,25,40,62.18795039,2
366,w151,Ceftamin,Male,24,25,45,67.52748237,3
367,x226,Ceftamin,Male,23,28,0,45.0,0
368,x581,Ceftamin,Female,19,28,0,45.0,0
369,x581,Ceftamin,Female,19,28,5,47.1969266,0
370,x581,Ceftamin,Female,19,28,10,49.06702788,1
371,x581,Ceftamin,Female,19,28,15,49.74642744,2
372,x581,Ceftamin,Female,19,28,20,51.20796943,3
373,x581,Ceftamin,Female,19,28,25,51.93528318,3
374,x581,Ceftamin,Female,19,28,30,55.49282602,3
375,x581,Ceftamin,Female,19,28,35,58.07758293,3
376,x581,Ceftamin,Female,19,28,40,60.28040549,3
377,x581,Ceftamin,Female,19,28,45,64.63494887,3
378,x822,Ceftamin,Male,3,29,0,45.0,0
379,x822,Ceftamin,Male,3,29,5,45.67110442,1
380,x822,Ceftamin,Male,3,29,10,48.98371668,1
381,x822,Ceftamin,Male,3,29,15,49.69466533,1
382,x822,Ceftamin,Male,3,29,20,51.91490968,2
383,x822,Ceftamin,Male,3,29,25,54.04133326,2
384,x822,Ceftamin,Male,3,29,30,55.44515483,2
385,x822,Ceftamin,Male,3,29,35,56.79656665,2
386,x822,Ceftamin,Male,3,29,40,59.55568466,2
387,x822,Ceftamin,Male,3,29,45,61.38666032,3
388,y769,Ceftamin,Female,6,27,0,45.0,0
389,y769,Ceftamin,Female,6,27,5,46.42265176,1
390,y769,Ceftamin,Female,6,27,10,48.01516261,1
391,y769,Ceftamin,Female,6,27,15,52.76102114,2
392,y769,Ceftamin,Female,6,27,20,55.02572434,2
393,y769,Ceftamin,Female,6,27,25,58.33595901,3
394,y769,Ceftamin,Female,6,27,30,61.07194886,3
395,y769,Ceftamin,Female,6,27,35,63.43063221,3
396,y769,Ceftamin,Female,6,27,40,64.25102761,4
397,y769,Ceftamin,Female,6,27,45,68.59474498,4
398,y865,Ceftamin,Male,23,26,0,45.0,0
399,y865,Ceftamin,Male,23,26,5,46.73500592,1
400,y865,Ceftamin,Male,23,26,10,49.52273955,1
401,y865,Ceftamin,Male,23,26,15,50.80651856,1
402,y865,Ceftamin,Male,23,26,20,52.36198241,1
403,y865,Ceftamin,Male,23,26,25,57.17353846,2
404,y865,Ceftamin,Male,23,26,30,59.0332753,3
405,y865,Ceftamin,Male,23,26,35,61.15313991,3
406,y865,Ceftamin,Male,23,26,40,63.46954946,3
407,y865,Ceftamin,Male,23,26,45,64.72983655,3
408,a203,Infubinol,Female,20,23,0,45.0,0
409,a203,Infubinol,Female,20,23,5,48.5084684,0
410,a203,Infubinol,Female,20,23,10,51.852437200000004,1
411,a203,Infubinol,Female,20,23,15,52.7778705,1
412,a203,Infubinol,Female,20,23,20,55.17333648,1
413,a203,Infubinol,Female,20,23,25,56.79320832,1
414,a203,Infubinol,Female,20,23,30,59.52319728,1
415,a203,Infubinol,Female,20,23,35,61.93165007,2
416,a203,Infubinol,Female,20,23,40,63.59349002,2
417,a203,Infubinol,Female,20,23,45,67.97341878,2
418,a251,Infubinol,Female,21,25,0,45.0,0
419,a251,Infubinol,Female,21,25,5,46.98212719,0
420,a251,Infubinol,Female,21,25,10,48.59117901,1
421,a251,Infubinol,Female,21,25,15,50.53445603,1
422,a251,Infubinol,Female,21,25,20,54.46259376,1
423,a251,Infubinol,Female,21,25,25,57.41464570000001,1
424,a251,Infubinol,Female,21,25,30,59.86124129,1
425,a251,Infubinol,Female,21,25,35,60.90388455,1
426,a251,Infubinol,Female,21,25,40,63.09507565,1
427,a251,Infubinol,Female,21,25,45,65.52574285,1
428,a577,Infubinol,Female,6,25,0,45.0,0
429,a577,Infubinol,Female,6,25,5,46.197719899999996,1
430,a577,Infubinol,Female,6,25,10,49.5096389,1
431,a577,Infubinol,Female,6,25,15,50.91500662,2
432,a577,Infubinol,Female,6,25,20,52.36518457,2
433,a577,Infubinol,Female,6,25,25,54.38093154,2
434,a577,Infubinol,Female,6,25,30,57.03186187,2
435,a685,Infubinol,Male,8,30,0,45.0,0
436,a685,Infubinol,Male,8,30,5,46.87048256,0
437,a685,Infubinol,Male,8,30,10,47.66475264,0
438,a685,Infubinol,Male,8,30,15,48.95147442,0
439,a685,Infubinol,Male,8,30,20,49.49055902,0
440,a685,Infubinol,Male,8,30,25,51.93995092,0
441,a685,Infubinol,Male,8,30,30,55.45385519,1
442,a685,Infubinol,Male,8,30,35,58.09262925,1
443,a685,Infubinol,Male,8,30,40,60.56790371,2
444,a685,Infubinol,Male,8,30,45,66.08306589,3
445,c139,Infubinol,Male,11,28,0,45.0,0
446,c139,Infubinol,Male,11,28,5,48.75311208,0
447,c139,Infubinol,Male,11,28,10,49.99295391,0
448,c139,Infubinol,Male,11,28,15,51.8332246,0
449,c139,Infubinol,Male,11,28,20,56.74200681,0
450,c139,Infubinol,Male,11,28,25,61.46196976,0
451,c139,Infubinol,Male,11,28,30,64.14987077,1
452,c139,Infubinol,Male,11,28,35,67.82141969,1
453,c139,Infubinol,Male,11,28,40,69.42814095,2
454,c139,Infubinol,Male,11,28,45,72.2267309,2
455,c326,Infubinol,Female,18,25,0,45.0,0
456,c326,Infubinol,Female,18,25,5,36.321345799999996,0
457,c895,Infubinol,Female,7,29,0,45.0,0
458,c895,Infubinol,Female,7,29,5,45.47754399,0
459,c895,Infubinol,Female,7,29,10,49.77901542,0
460,c895,Infubinol,Female,7,29,15,52.94946474,1
461,c895,Infubinol,Female,7,29,20,53.67683960000001,2
462,c895,Infubinol,Female,7,29,25,57.53419288,2
463,c895,Infubinol,Female,7,29,30,60.96971133,2
464,e476,Infubinol,Male,23,26,0,45.0,0
465,e476,Infubinol,Male,23,26,5,47.11180113,0
466,e476,Infubinol,Male,23,26,10,49.43168536,0
467,e476,Infubinol,Male,23,26,15,54.04621267,0
468,e476,Infubinol,Male,23,26,20,55.24927296,0
469,e476,Infubinol,Male,23,26,25,57.408638,0
470,e476,Infubinol,Male,23,26,30,57.99279743,1
471,e476,Infubinol,Male,23,26,35,60.064340200000004,1
472,e476,Infubinol,Male,23,26,40,61.52527583,1
473,e476,Infubinol,Male,23,26,45,62.43540402,1
474,f345,Infubinol,Male,23,26,0,45.0,0
475,f345,Infubinol,Male,23,26,5,45.5911466,0
476,f345,Infubinol,Male,23,26,10,47.22244619,0
477,f345,Infubinol,Male,23,26,15,48.35223854,0
478,f345,Infubinol,Male,23,26,20,49.61338303,0
479,f345,Infubinol,Male,23,26,25,53.0788944,0
480,f345,Infubinol,Male,23,26,30,54.36379731,1
481,f345,Infubinol,Male,23,26,35,56.52332726,1
482,f345,Infubinol,Male,23,26,40,58.31559250000001,1
483,f345,Infubinol,Male,23,26,45,60.91876652,1
484,i386,Infubinol,Female,23,29,0,45.0,0
485,i386,Infubinol,Female,23,29,5,46.85369669,1
486,i386,Infubinol,Female,23,29,10,49.86154739,2
487,i386,Infubinol,Female,23,29,15,51.73656088,2
488,i386,Infubinol,Female,23,29,20,55.08772445,2
489,i386,Infubinol,Female,23,29,25,56.68786392,3
490,i386,Infubinol,Female,23,29,30,59.13364029,3
491,i386,Infubinol,Female,23,29,35,64.92542037,3
